%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
1473349652317980447,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652334591265,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652351282486,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652368034052,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652384636583,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652401188829,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652417978044,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652434621718,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652451235655,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652467983649,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652484568780,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652501555441,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652517895703,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652534651222,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652551264014,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652567882366,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652584643372,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652601313039,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652617945110,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652634611502,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652651292714,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652667963023,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652684743347,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652701364599,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652717873097,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652734766321,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652751266330,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652767914408,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652784614918,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652801211997,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652817965414,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652834627244,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652851191946,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652867967845,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652884612164,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652901272189,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652918004180,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652934443428,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652951297532,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652967881201,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652984579297,-1.0,0.0,0.0,0.0,0.0,0.0
1473349653001213884,-1.0,0.0,0.0,0.0,0.0,0.0
1473349653017925454,-1.0,0.0,0.0,0.0,0.0,0.0
1473349653034518222,-0.937549471855,0.0,0.0,0.0,0.0,0.0
1473349653051199550,-0.837705790997,0.0,0.0,0.0,0.0,0.0
1473349653067952799,-0.66297930479,0.0,0.0,0.0,0.0,0.0
1473349653084526492,-0.305173844099,0.0,0.0,0.0,0.0,0.0
1473349653101182660,-0.113774612546,0.0,0.0,0.0,0.0,0.0
1473349653117786638,-0.0,0.0,0.0,0.0,0.0,0.0
1473349653134649560,-0.0,0.0,0.0,0.0,0.0,0.0
1473349653151322866,-0.0,0.0,0.0,0.0,0.0,0.0
1473349653167911712,-0.0,0.0,0.0,0.0,0.0,0.0
1473349653184623985,-0.0,0.0,0.0,0.0,0.0,0.0
1473349653201164915,-0.0,0.0,0.0,0.0,0.0,0.0
1473349653217801264,-0.0,0.0,0.0,0.0,0.0,0.0
1473349653234587932,-0.0,0.0,0.0,0.0,0.0,0.0
1473349653251170357,0.0555966943502,0.0,0.0,0.0,0.0,0.0
1473349653268001003,0.155440405011,0.0,0.0,0.0,0.0,0.0
1473349653284613919,0.313558399677,0.0,0.0,0.0,0.0,0.0
1473349653301180854,0.529886484146,0.0,0.0,0.0,0.0,0.0
1473349653317837312,0.821129381657,0.0,0.0,0.0,0.0,0.0
1473349653334606374,0.945934057236,0.0,0.0,0.0,0.0,0.0
1473349653351230293,1.0,0.0,0.0,0.0,0.0,0.0
1473349653367916830,1.0,0.0,0.0,0.0,0.0,0.0
1473349653384631048,1.0,0.0,0.0,0.0,0.0,0.0
1473349653401390363,1.0,0.0,0.0,0.0,0.0,0.0
1473349653417934357,1.0,0.0,0.0,0.0,0.0,0.0
1473349653434513781,1.0,0.0,0.0,0.0,0.0,0.0
1473349653451246564,1.0,0.0,0.0,0.0,0.0,0.0
1473349653467903243,1.0,0.0,0.0,0.0,0.0,0.0
1473349653484629019,1.0,0.0,0.0,0.0,0.0,0.0
1473349653501492621,1.0,0.0,0.0,0.0,0.0,0.0
1473349653517947886,1.0,0.0,0.0,0.0,0.0,0.0
1473349653534580443,1.0,0.0,0.0,0.0,0.0,0.0
1473349653551194506,1.0,0.0,0.0,0.0,0.0,0.0
1473349653567913275,1.0,0.0,0.0,0.0,0.0,0.0
1473349653584628092,1.0,0.0,0.0,0.0,0.0,0.0
1473349653601262976,1.0,0.0,0.0,0.0,0.0,0.0
1473349653617966061,1.0,0.0,0.0,0.0,0.0,0.0
1473349653634573547,1.0,0.0,0.0,0.0,0.0,0.0
1473349653651293864,1.0,0.0,0.0,0.0,0.0,0.0
1473349653667989779,1.0,0.0,0.0,0.0,0.0,0.0
1473349653684533958,1.0,0.0,0.0,0.0,0.0,0.0
1473349653701287662,1.0,0.0,0.0,0.0,0.0,0.0
1473349653717848163,1.0,0.0,0.0,0.0,0.0,0.0
1473349653734563541,1.0,0.0,0.0,0.0,0.0,0.0
1473349653751234287,1.0,0.0,0.0,0.0,0.0,0.0
1473349653767862972,1.0,0.0,0.0,0.0,0.0,0.0
1473349653784592506,1.0,0.0,0.0,0.0,0.0,0.0
1473349653801197975,1.0,0.0,0.0,0.0,0.0,0.0
1473349653817939016,1.0,0.0,0.0,0.0,0.0,0.0
1473349653834532168,1.0,0.0,0.0,0.0,0.0,0.0
1473349653851249919,1.0,0.0,0.0,0.0,0.0,0.0
1473349653867866666,1.0,0.0,0.0,0.0,0.0,0.0
1473349653884603895,1.0,0.0,0.0,0.0,0.0,0.0
1473349653901245045,1.0,0.0,0.0,0.0,0.0,0.0
1473349653917921824,1.0,0.0,0.0,0.0,0.0,0.0
1473349653934580473,1.0,0.0,0.0,0.0,0.0,0.0
1473349653951239980,1.0,0.0,0.0,0.0,0.0,0.0
1473349653967917104,1.0,0.0,0.0,0.0,0.0,0.0
1473349653984591609,1.0,0.0,0.0,0.0,0.0,0.0
1473349654001472532,1.0,0.0,0.0,0.0,0.0,0.0
1473349654017941514,1.0,0.0,0.0,0.0,0.0,0.0
1473349654034593753,1.0,0.0,0.0,0.0,0.0,0.0
1473349654051252936,1.0,0.0,0.0,0.0,0.0,0.0
1473349654067913851,1.0,0.0,0.0,0.0,0.0,0.0
1473349654084489871,1.0,0.0,0.0,0.0,0.0,0.0
1473349654101237452,1.0,0.0,0.0,0.0,0.0,0.0
1473349654117840952,1.0,0.0,0.0,0.0,0.0,0.0
1473349654134576151,1.0,0.0,0.0,0.0,0.0,0.0
1473349654151277110,1.0,0.0,0.0,0.0,0.0,0.0
1473349654167876804,1.0,0.0,0.0,0.0,0.0,0.0
1473349654184584682,1.0,0.0,0.0,0.0,0.0,0.0
1473349654201208173,1.0,0.0,0.0,0.0,0.0,0.0
1473349654217942826,1.0,0.0,0.0,0.0,0.0,0.0
1473349654234566295,1.0,0.0,0.0,0.0,0.0,0.0
1473349654251242371,1.0,0.0,0.0,0.0,0.0,0.0
1473349654267891901,1.0,0.0,0.0,0.0,0.0,0.0
1473349654284597298,1.0,0.0,0.0,0.0,0.0,0.0
1473349654301550429,1.0,0.0,0.0,0.0,0.0,0.0
1473349654318000139,1.0,0.0,0.0,0.0,0.0,0.0
1473349654334552744,1.0,0.0,0.0,0.0,0.0,0.0
1473349654351205480,1.0,0.0,0.0,0.0,0.0,0.0
1473349654367890286,1.0,0.0,0.0,0.0,0.0,0.0
1473349654384612290,1.0,0.0,0.0,0.0,0.0,0.0
1473349654401285102,1.0,0.0,0.0,0.0,0.0,0.0
1473349654417882348,1.0,0.0,0.0,0.0,0.0,0.0
1473349654434559586,1.0,0.0,0.0,0.0,0.0,0.0
1473349654451237843,1.0,0.0,0.0,0.0,0.0,0.0
1473349654467949257,1.0,0.0,0.0,0.0,0.0,0.0
1473349654484595749,1.0,0.0,0.0,0.0,0.0,0.0
1473349654501435449,1.0,0.0,0.0,0.0,0.0,0.0
1473349654517965622,1.0,0.0,0.0,0.0,0.0,0.0
1473349654534608849,1.0,0.0,0.0,0.0,0.0,0.0
1473349654551281999,1.0,0.0,0.0,0.0,0.0,0.0
1473349654567855187,1.0,0.0,0.0,0.0,0.0,0.0
1473349654584637653,1.0,0.0,0.0,0.0,0.0,0.0
1473349654601254805,1.0,0.0,0.0,0.0,0.0,0.0
1473349654617964056,1.0,0.0,0.0,0.0,0.0,0.0
1473349654634622849,1.0,0.0,0.0,0.0,0.0,0.0
1473349654651215139,1.0,0.0,0.0,0.0,0.0,0.0
1473349654667951530,1.0,0.0,0.0,0.0,0.0,0.0
1473349654684631806,1.0,0.0,0.0,0.0,0.0,0.0
1473349654701357966,1.0,0.0,0.0,0.0,0.0,0.0
1473349654717896962,1.0,0.0,0.0,0.0,0.0,0.0
1473349654734735096,0.937613725662,0.0,0.0,0.0,0.0,0.0
1473349654751232414,0.779527842999,0.0,0.0,0.0,0.0,0.0
1473349654767887073,0.529886484146,0.0,0.0,0.0,0.0,0.0
1473349654784768085,0.271924734116,0.0,0.0,0.0,0.0,0.0
1473349654801199021,0.00567483669147,0.0,0.0,0.0,0.0,0.0
1473349654817962620,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654834574774,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654851294124,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654867863452,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654884583830,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654901361178,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654917845157,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654934567512,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654951220362,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654967961792,-0.0,0.0,0.0,0.0,0.0,0.0
1473349654984576967,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655001224265,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655017898546,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655034492500,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655051225300,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655067857193,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655084632090,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655101259560,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655117854191,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655134680959,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655151195850,-0.0,0.0,0.0,0.0,0.0,0.0
1473349655167916965,-0.0222512055188,0.0,0.0,0.0,0.0,0.0
1473349655184553851,-0.0721730589867,0.0,0.0,0.0,0.0,0.0
1473349655201261087,-0.155376151204,0.0,0.0,0.0,0.0,0.0
1473349655218070785,-0.263540178537,0.0,0.0,0.0,0.0,0.0
1473349655234560342,-0.438298791647,0.0,0.0,0.0,0.0,0.0
1473349655251162640,-0.546462833881,0.0,0.0,0.0,0.0,0.0
1473349655268002769,-0.64630651474,0.0,0.0,0.0,0.0,0.0
1473349655284681899,-0.737862050533,0.0,0.0,0.0,0.0,0.0
1473349655301615273,-0.862666726112,0.0,0.0,0.0,0.0,0.0
1473349655317985814,-0.929229199886,0.0,0.0,0.0,0.0,0.0
1473349655334600036,-0.970830738544,0.0,0.0,0.0,0.0,0.0
1473349655351369886,-0.99579167366,0.0,0.0,0.0,0.0,0.0
1473349655368034969,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655384773582,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655402137266,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655417983526,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655434605997,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655451388095,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655468148130,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655484637086,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655501846967,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655517929444,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655534674177,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655551309728,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655567987647,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655584685122,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655601338836,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655618174842,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655634623722,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655651420094,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655667900966,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655684764448,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655701290802,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655717906020,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655734654569,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655751274729,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655767893293,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655784639804,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655801196933,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655818046642,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655834522548,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655851228374,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655867955783,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655884587583,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655901602010,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655917939326,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655934971160,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655951244208,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655967922869,-1.0,0.0,0.0,0.0,0.0,0.0
1473349655984650374,-0.937549471855,0.0,0.0,0.0,0.0,0.0
1473349656001177723,-0.904268264771,0.0,0.0,0.0,0.0,0.0
1473349656017893982,-0.862666726112,0.0,0.0,0.0,0.0,0.0
1473349656034533330,-0.837705790997,0.0,0.0,0.0,0.0,0.0
1473349656051214328,-0.829385459423,0.0,0.0,0.0,0.0,0.0
1473349656067931148,-0.821065187454,0.0,0.0,0.0,0.0,0.0
1473349656084531000,-0.796104252338,0.0,0.0,0.0,0.0,0.0
1473349656101211501,-0.779463589191,0.0,0.0,0.0,0.0,0.0
1473349656117826618,-0.762822985649,0.0,0.0,0.0,0.0,0.0
1473349656134601867,-0.75450271368,0.0,0.0,0.0,0.0,0.0
1473349656151230317,-0.75450271368,0.0,0.0,0.0,0.0,0.0
1473349656167873173,-0.75450271368,0.0,0.0,0.0,0.0,0.0
1473349656184579329,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656201241057,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656217877581,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656234496693,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656251228130,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656267917098,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656284591098,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656301333463,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656317902545,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656334542073,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656351206438,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656367920947,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656384616046,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656401180790,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656418081213,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656434556674,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656451283364,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656467893458,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656484674594,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656501360568,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656517870008,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656534605559,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656551185590,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656567925254,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656584557785,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656601236239,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656617866840,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656634522430,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656651200234,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656667925296,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656684563630,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656701332617,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656717937740,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656734611232,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656751188134,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656767908900,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656784588827,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656801270506,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656817934744,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656834524992,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656851248197,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656867944271,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656884588105,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656901246542,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656917950784,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656934565126,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656951282809,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656967957167,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349656984658433,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657001280619,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657017842557,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657034582342,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657051205936,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657067980143,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657084568107,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657101331622,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657118009547,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657134575454,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657151334663,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657167894315,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657184592399,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657201209494,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657217861940,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657234601746,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657251239196,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657267911044,-0.746182382107,0.0,0.0,0.0,0.0,0.0
